ID_Sujeto,Origen_Form,Identidad,Bloque,Dilema,Categoria,Respuesta,Mantiene,SDO_Score,NDC_Score,expectativa_sin,expectativa_grande,expectativa_pequeña,Genero,politica,nivel_se,Gap_Size,expectativa_sin_num,expectativa_grande_num,expectativa_pequeña_num,Expectativa_Activa,Promedio_Gap_0,Promedio_Gap_1000,Promedio_Gap_1200,Promedio_Gap_2000,Promedio_Gap_2400,Promedio_CON,Promedio_SIN,Promedio_DIST,Delta_Mantiene,Delta_base,Condicion,NDC_Group
Suj_059,Respuestas de formulario 5,ALM,Bloque_5,Bloque_SIN,5,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,2000,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,SIN,High NDC
Suj_059,Respuestas de formulario 5,AQS,Bloque_11,Bloque_SIN,6,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,1200,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,SIN,High NDC
Suj_059,Respuestas de formulario 5,ABC,Bloque_7,Bloque_CON,1,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,2400,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,CON,High NDC
Suj_059,Respuestas de formulario 5,AEF,Bloque_3,Bloque_CON,2,Opción 1,1,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,0,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,CON,High NDC
Suj_059,Respuestas de formulario 5,AJK,Bloque_1,Bloque_CON,3,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,0,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,CON,High NDC
Suj_059,Respuestas de formulario 5,AGH,Bloque_9,Bloque_CON,4,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,1000,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,CON,High NDC
Suj_059,Respuestas de formulario 5,ALM,Bloque_5,Bloque_CON,5,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,2000,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,CON,High NDC
Suj_059,Respuestas de formulario 5,AQS,Bloque_11,Bloque_CON,6,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,1200,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,CON,High NDC
Suj_059,Respuestas de formulario 5,ABC,Bloque_7,Dist,1,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,2400,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,DIST,High NDC
Suj_059,Respuestas de formulario 5,AEF,Bloque_3,Dist,2,Opción 1,1,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,0,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,DIST,High NDC
Suj_059,Respuestas de formulario 5,AJK,Bloque_1,Dist,3,Opción 1,1,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,0,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,DIST,High NDC
Suj_059,Respuestas de formulario 5,AGH,Bloque_9,Dist,4,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,1000,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,DIST,High NDC
Suj_059,Respuestas de formulario 5,ALM,Bloque_5,Dist,5,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,2000,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,DIST,High NDC
Suj_059,Respuestas de formulario 5,AQS,Bloque_11,Dist,6,Opción 2,0,1.7,5.333333333333333,-1,-1,-1,Hombre,2,6,1200,-1,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.3333333333333333,0.3333333333333333,-0.1666666666666666,0.0,DIST,High NDC
Suj_066,Respuestas de formulario 6,AEF,Bloque_7,Bloque_SIN,1,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,2400,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,SIN,High NDC
Suj_066,Respuestas de formulario 6,AGH,Bloque_3,Bloque_SIN,2,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,0,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,SIN,High NDC
Suj_066,Respuestas de formulario 6,ALM,Bloque_1,Bloque_SIN,3,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,0,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,SIN,High NDC
Suj_066,Respuestas de formulario 6,ABC,Bloque_9,Bloque_SIN,4,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,1000,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,SIN,High NDC
Suj_066,Respuestas de formulario 6,AQS,Bloque_5,Bloque_SIN,5,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,2000,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,SIN,High NDC
Suj_066,Respuestas de formulario 6,AJK,Bloque_11,Bloque_SIN,6,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,1200,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,SIN,High NDC
Suj_066,Respuestas de formulario 6,AEF,Bloque_7,Bloque_CON,1,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,2400,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,CON,High NDC
Suj_066,Respuestas de formulario 6,AGH,Bloque_3,Bloque_CON,2,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,0,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,CON,High NDC
Suj_066,Respuestas de formulario 6,ALM,Bloque_1,Bloque_CON,3,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,0,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,CON,High NDC
Suj_066,Respuestas de formulario 6,ABC,Bloque_9,Bloque_CON,4,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,1000,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,CON,High NDC
Suj_066,Respuestas de formulario 6,AQS,Bloque_5,Bloque_CON,5,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,2000,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,CON,High NDC
Suj_066,Respuestas de formulario 6,AJK,Bloque_11,Bloque_CON,6,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,1200,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,CON,High NDC
Suj_066,Respuestas de formulario 6,AEF,Bloque_7,Dist,1,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,2400,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,DIST,High NDC
Suj_066,Respuestas de formulario 6,AGH,Bloque_3,Dist,2,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,0,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,DIST,High NDC
Suj_066,Respuestas de formulario 6,ALM,Bloque_1,Dist,3,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,0,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,DIST,High NDC
Suj_066,Respuestas de formulario 6,ABC,Bloque_9,Dist,4,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,1000,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,DIST,High NDC
Suj_066,Respuestas de formulario 6,AQS,Bloque_5,Dist,5,Opción 1,1,2.2,5.166666666666667,1,1,1,Mujer,4,4,2000,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,DIST,High NDC
Suj_066,Respuestas de formulario 6,AJK,Bloque_11,Dist,6,Opción 2,0,2.2,5.166666666666667,1,1,1,Mujer,4,4,1200,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.1666666666666666,0.0,DIST,High NDC
Suj_067,Respuestas de formulario 6,AEF,Bloque_7,Bloque_SIN,1,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,2400,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_067,Respuestas de formulario 6,AGH,Bloque_3,Bloque_SIN,2,Opción 1,1,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_067,Respuestas de formulario 6,ALM,Bloque_1,Bloque_SIN,3,Opción 1,1,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_067,Respuestas de formulario 6,ABC,Bloque_9,Bloque_SIN,4,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,1000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_067,Respuestas de formulario 6,AQS,Bloque_5,Bloque_SIN,5,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,2000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_067,Respuestas de formulario 6,AJK,Bloque_11,Bloque_SIN,6,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,1200,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_067,Respuestas de formulario 6,AEF,Bloque_7,Bloque_CON,1,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,2400,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_067,Respuestas de formulario 6,AGH,Bloque_3,Bloque_CON,2,Opción 1,1,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_067,Respuestas de formulario 6,ALM,Bloque_1,Bloque_CON,3,Opción 1,1,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_067,Respuestas de formulario 6,ABC,Bloque_9,Bloque_CON,4,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,1000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_067,Respuestas de formulario 6,AQS,Bloque_5,Bloque_CON,5,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,2000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_067,Respuestas de formulario 6,AJK,Bloque_11,Bloque_CON,6,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,1200,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_067,Respuestas de formulario 6,AEF,Bloque_7,Dist,1,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,2400,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_067,Respuestas de formulario 6,AGH,Bloque_3,Dist,2,Opción 1,1,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_067,Respuestas de formulario 6,ALM,Bloque_1,Dist,3,Opción 1,1,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_067,Respuestas de formulario 6,ABC,Bloque_9,Dist,4,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,1000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_067,Respuestas de formulario 6,AQS,Bloque_5,Dist,5,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,2000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_067,Respuestas de formulario 6,AJK,Bloque_11,Dist,6,Opción 2,0,1.8,5.333333333333333,0,-1,-1,Hombre,3,6,1200,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_069,Respuestas de formulario 6,AEF,Bloque_7,Bloque_SIN,1,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,2400,1,-1,0,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_069,Respuestas de formulario 6,AGH,Bloque_3,Bloque_SIN,2,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,0,1,-1,0,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_069,Respuestas de formulario 6,ALM,Bloque_1,Bloque_SIN,3,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,0,1,-1,0,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_069,Respuestas de formulario 6,ABC,Bloque_9,Bloque_SIN,4,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,1000,1,-1,0,0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_069,Respuestas de formulario 6,AQS,Bloque_5,Bloque_SIN,5,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,2000,1,-1,0,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_069,Respuestas de formulario 6,AJK,Bloque_11,Bloque_SIN,6,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,1200,1,-1,0,0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_069,Respuestas de formulario 6,AEF,Bloque_7,Bloque_CON,1,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,2400,1,-1,0,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,CON,High NDC
Suj_069,Respuestas de formulario 6,AGH,Bloque_3,Bloque_CON,2,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,0,1,-1,0,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,CON,High NDC
Suj_069,Respuestas de formulario 6,ALM,Bloque_1,Bloque_CON,3,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,0,1,-1,0,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,CON,High NDC
Suj_069,Respuestas de formulario 6,ABC,Bloque_9,Bloque_CON,4,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,1000,1,-1,0,0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,CON,High NDC
Suj_069,Respuestas de formulario 6,AQS,Bloque_5,Bloque_CON,5,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,2000,1,-1,0,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,CON,High NDC
Suj_069,Respuestas de formulario 6,AJK,Bloque_11,Bloque_CON,6,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,1200,1,-1,0,0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,CON,High NDC
Suj_069,Respuestas de formulario 6,AEF,Bloque_7,Dist,1,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,2400,1,-1,0,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_069,Respuestas de formulario 6,AGH,Bloque_3,Dist,2,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,0,1,-1,0,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_069,Respuestas de formulario 6,ALM,Bloque_1,Dist,3,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,0,1,-1,0,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_069,Respuestas de formulario 6,ABC,Bloque_9,Dist,4,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,1000,1,-1,0,0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_069,Respuestas de formulario 6,AQS,Bloque_5,Dist,5,Opción 2,0,1.8,5.166666666666667,1,-1,0,Mujer,4,4,2000,1,-1,0,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_069,Respuestas de formulario 6,AJK,Bloque_11,Dist,6,Opción 1,1,1.8,5.166666666666667,1,-1,0,Mujer,4,4,1200,1,-1,0,0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_072,Respuestas de formulario 6,AEF,Bloque_7,Bloque_SIN,1,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,2400,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_072,Respuestas de formulario 6,AGH,Bloque_3,Bloque_SIN,2,Opción 1,1,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_072,Respuestas de formulario 6,ALM,Bloque_1,Bloque_SIN,3,Opción 1,1,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_072,Respuestas de formulario 6,ABC,Bloque_9,Bloque_SIN,4,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,1000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_072,Respuestas de formulario 6,AQS,Bloque_5,Bloque_SIN,5,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,2000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_072,Respuestas de formulario 6,AJK,Bloque_11,Bloque_SIN,6,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,1200,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,SIN,High NDC
Suj_072,Respuestas de formulario 6,AEF,Bloque_7,Bloque_CON,1,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,2400,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_072,Respuestas de formulario 6,AGH,Bloque_3,Bloque_CON,2,Opción 1,1,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_072,Respuestas de formulario 6,ALM,Bloque_1,Bloque_CON,3,Opción 1,1,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_072,Respuestas de formulario 6,ABC,Bloque_9,Bloque_CON,4,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,1000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_072,Respuestas de formulario 6,AQS,Bloque_5,Bloque_CON,5,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,2000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_072,Respuestas de formulario 6,AJK,Bloque_11,Bloque_CON,6,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,1200,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,CON,High NDC
Suj_072,Respuestas de formulario 6,AEF,Bloque_7,Dist,1,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,2400,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_072,Respuestas de formulario 6,AGH,Bloque_3,Dist,2,Opción 1,1,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_072,Respuestas de formulario 6,ALM,Bloque_1,Dist,3,Opción 1,1,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,0,0,-1,-1,0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
Suj_072,Respuestas de formulario 6,ABC,Bloque_9,Dist,4,Opción 2,0,2.1,5.166666666666667,0,-1,-1,Hombre,2,4,1000,0,-1,-1,-1,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,DIST,High NDC
