ID_Sujeto,Origen_Form,Identidad,Bloque,Dilema,Categoria,Respuesta,Mantiene,SDO_Score,NDC_Score,expectativa_sin,expectativa_grande,expectativa_pequeña,Genero,politica,nivel_se,Gap_Size,expectativa_sin_num,expectativa_grande_num,expectativa_pequeña_num,Expectativa_Activa,Promedio_Gap_0,Promedio_Gap_1000,Promedio_Gap_1200,Promedio_Gap_2000,Promedio_Gap_2400,Promedio_CON,Promedio_SIN,Promedio_DIST,Delta_Mantiene,Delta_base,Condicion,NDC_Group
Suj_096,Respuestas de formulario 8,ABC,Bloque_5,Dist,3,Opción 2,0,3.5,3.8333333333333335,0,-1,-1,Hombre,4,5,2000,0,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.5,0.1666666666666666,0.1666666666666666,0.3333333333333333,DIST,High NDC
Suj_096,Respuestas de formulario 8,ALM,Bloque_11,Dist,4,Opción 2,0,3.5,3.8333333333333335,0,-1,-1,Hombre,4,5,1200,0,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.5,0.1666666666666666,0.1666666666666666,0.3333333333333333,DIST,High NDC
Suj_096,Respuestas de formulario 8,AGH,Bloque_7,Dist,6,Opción 2,0,3.5,3.8333333333333335,0,-1,-1,Hombre,4,5,2400,0,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.5,0.1666666666666666,0.1666666666666666,0.3333333333333333,DIST,High NDC
Suj_096,Respuestas de formulario 8,AQS,Bloque_9,Bloque_CON,1,Opción 2,0,3.5,3.8333333333333335,0,-1,-1,Hombre,4,5,1000,0,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.5,0.1666666666666666,0.1666666666666666,0.3333333333333333,CON,High NDC
Suj_096,Respuestas de formulario 8,ABC,Bloque_5,Bloque_CON,3,Opción 2,0,3.5,3.8333333333333335,0,-1,-1,Hombre,4,5,2000,0,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.5,0.1666666666666666,0.1666666666666666,0.3333333333333333,CON,High NDC
Suj_096,Respuestas de formulario 8,ALM,Bloque_11,Bloque_CON,4,Opción 1,1,3.5,3.8333333333333335,0,-1,-1,Hombre,4,5,1200,0,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.5,0.1666666666666666,0.1666666666666666,0.3333333333333333,CON,High NDC
Suj_096,Respuestas de formulario 8,AGH,Bloque_7,Bloque_CON,6,Opción 1,1,3.5,3.8333333333333335,0,-1,-1,Hombre,4,5,2400,0,-1,-1,-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.5,0.1666666666666666,0.1666666666666666,0.3333333333333333,CON,High NDC
Suj_103,Respuestas de formulario 8,AQS,Bloque_9,Bloque_SIN,1,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,1000,-1,-1,1,1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,SIN,High NDC
Suj_103,Respuestas de formulario 8,AJK,Bloque_1,Bloque_SIN,2,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,0,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,SIN,High NDC
Suj_103,Respuestas de formulario 8,ABC,Bloque_5,Bloque_SIN,3,Opción 1,1,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,2000,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,SIN,High NDC
Suj_103,Respuestas de formulario 8,ALM,Bloque_11,Bloque_SIN,4,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,1200,-1,-1,1,1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,SIN,High NDC
Suj_103,Respuestas de formulario 8,AEF,Bloque_3,Bloque_SIN,5,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,0,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,SIN,High NDC
Suj_103,Respuestas de formulario 8,AGH,Bloque_7,Bloque_SIN,6,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,2400,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,SIN,High NDC
Suj_103,Respuestas de formulario 8,AQS,Bloque_9,Dist,1,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,1000,-1,-1,1,1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,DIST,High NDC
Suj_103,Respuestas de formulario 8,AJK,Bloque_1,Dist,2,Opción 1,1,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,0,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,DIST,High NDC
Suj_103,Respuestas de formulario 8,ABC,Bloque_5,Dist,3,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,2000,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,DIST,High NDC
Suj_103,Respuestas de formulario 8,ALM,Bloque_11,Dist,4,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,1200,-1,-1,1,1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,DIST,High NDC
Suj_103,Respuestas de formulario 8,AEF,Bloque_3,Dist,5,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,0,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,DIST,High NDC
Suj_103,Respuestas de formulario 8,AGH,Bloque_7,Dist,6,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,2400,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,DIST,High NDC
Suj_103,Respuestas de formulario 8,AQS,Bloque_9,Bloque_CON,1,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,1000,-1,-1,1,1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,CON,High NDC
Suj_103,Respuestas de formulario 8,AJK,Bloque_1,Bloque_CON,2,Opción 1,1,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,0,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,CON,High NDC
Suj_103,Respuestas de formulario 8,ABC,Bloque_5,Bloque_CON,3,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,2000,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,CON,High NDC
Suj_103,Respuestas de formulario 8,ALM,Bloque_11,Bloque_CON,4,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,1200,-1,-1,1,1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,CON,High NDC
Suj_103,Respuestas de formulario 8,AEF,Bloque_3,Bloque_CON,5,Opción 1,1,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,0,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,CON,High NDC
Suj_103,Respuestas de formulario 8,AGH,Bloque_7,Bloque_CON,6,Opción 2,0,2.9,3.333333333333333,-1,-1,1,Mujer,4,5,2400,-1,-1,1,-1,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,CON,High NDC
Suj_104,Respuestas de formulario 9,ABC,Bloque_11,Dist,1,Opción 2,0,3.3,4.333333333333333,1,0,-1,Mujer,4,8,1200,1,0,-1,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,DIST,High NDC
Suj_104,Respuestas de formulario 9,AEF,Bloque_3,Dist,2,Opción 2,0,3.3,4.333333333333333,1,0,-1,Mujer,4,8,0,1,0,-1,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,DIST,High NDC
Suj_104,Respuestas de formulario 9,AJK,Bloque_9,Dist,3,Opción 2,0,3.3,4.333333333333333,1,0,-1,Mujer,4,8,1000,1,0,-1,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,DIST,High NDC
Suj_104,Respuestas de formulario 9,ALM,Bloque_1,Dist,5,Opción 2,0,3.3,4.333333333333333,1,0,-1,Mujer,4,8,0,1,0,-1,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,DIST,High NDC
Suj_104,Respuestas de formulario 9,ABC,Bloque_11,Bloque_SIN,1,Opción 1,1,3.3,4.333333333333333,1,0,-1,Mujer,4,8,1200,1,0,-1,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,SIN,High NDC
Suj_104,Respuestas de formulario 9,AEF,Bloque_3,Bloque_SIN,2,Opción 2,0,3.3,4.333333333333333,1,0,-1,Mujer,4,8,0,1,0,-1,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,SIN,High NDC
Suj_104,Respuestas de formulario 9,AJK,Bloque_9,Bloque_SIN,3,Opción 2,0,3.3,4.333333333333333,1,0,-1,Mujer,4,8,1000,1,0,-1,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,SIN,High NDC
Suj_104,Respuestas de formulario 9,ALM,Bloque_1,Bloque_SIN,5,Opción 1,1,3.3,4.333333333333333,1,0,-1,Mujer,4,8,0,1,0,-1,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,SIN,High NDC
Suj_104,Respuestas de formulario 9,ABC,Bloque_11,Bloque_CON,1,Opción 1,1,3.3,4.333333333333333,1,0,-1,Mujer,4,8,1200,1,0,-1,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,CON,High NDC
Suj_104,Respuestas de formulario 9,AEF,Bloque_3,Bloque_CON,2,Opción 1,1,3.3,4.333333333333333,1,0,-1,Mujer,4,8,0,1,0,-1,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,CON,High NDC
Suj_104,Respuestas de formulario 9,AJK,Bloque_9,Bloque_CON,3,Opción 1,1,3.3,4.333333333333333,1,0,-1,Mujer,4,8,1000,1,0,-1,-1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,CON,High NDC
Suj_104,Respuestas de formulario 9,ALM,Bloque_1,Bloque_CON,5,Opción 1,1,3.3,4.333333333333333,1,0,-1,Mujer,4,8,0,1,0,-1,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.5,0.0,0.3333333333333333,0.5,CON,High NDC
Suj_110,Respuestas de formulario 9,ABC,Bloque_11,Dist,1,Opción 2,0,2.6,3.333333333333333,0,1,1,Mujer,2,5,1200,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,DIST,High NDC
Suj_110,Respuestas de formulario 9,AJK,Bloque_9,Dist,3,Opción 1,1,2.6,3.333333333333333,0,1,1,Mujer,2,5,1000,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,DIST,High NDC
Suj_110,Respuestas de formulario 9,AGH,Bloque_7,Dist,4,Opción 1,1,2.6,3.333333333333333,0,1,1,Mujer,2,5,2400,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,DIST,High NDC
Suj_110,Respuestas de formulario 9,AQS,Bloque_5,Dist,6,Opción 1,1,2.6,3.333333333333333,0,1,1,Mujer,2,5,2000,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,DIST,High NDC
Suj_110,Respuestas de formulario 9,ABC,Bloque_11,Bloque_SIN,1,Opción 2,0,2.6,3.333333333333333,0,1,1,Mujer,2,5,1200,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,SIN,High NDC
Suj_110,Respuestas de formulario 9,AJK,Bloque_9,Bloque_SIN,3,Opción 2,0,2.6,3.333333333333333,0,1,1,Mujer,2,5,1000,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,SIN,High NDC
Suj_110,Respuestas de formulario 9,AGH,Bloque_7,Bloque_SIN,4,Opción 1,1,2.6,3.333333333333333,0,1,1,Mujer,2,5,2400,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,SIN,High NDC
Suj_110,Respuestas de formulario 9,AQS,Bloque_5,Bloque_SIN,6,Opción 1,1,2.6,3.333333333333333,0,1,1,Mujer,2,5,2000,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,SIN,High NDC
Suj_110,Respuestas de formulario 9,ABC,Bloque_11,Bloque_CON,1,Opción 2,0,2.6,3.333333333333333,0,1,1,Mujer,2,5,1200,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,CON,High NDC
Suj_110,Respuestas de formulario 9,AJK,Bloque_9,Bloque_CON,3,Opción 1,1,2.6,3.333333333333333,0,1,1,Mujer,2,5,1000,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,CON,High NDC
Suj_110,Respuestas de formulario 9,AGH,Bloque_7,Bloque_CON,4,Opción 2,0,2.6,3.333333333333333,0,1,1,Mujer,2,5,2400,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,CON,High NDC
Suj_110,Respuestas de formulario 9,AQS,Bloque_5,Bloque_CON,6,Opción 2,0,2.6,3.333333333333333,0,1,1,Mujer,2,5,2000,0,1,1,1,0.1666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.5,-0.3333333333333333,0.0,CON,High NDC
Suj_112,Respuestas de formulario 9,ABC,Bloque_11,Dist,1,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,1200,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DIST,High NDC
Suj_112,Respuestas de formulario 9,AEF,Bloque_3,Dist,2,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DIST,High NDC
Suj_112,Respuestas de formulario 9,AJK,Bloque_9,Dist,3,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,1000,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DIST,High NDC
Suj_112,Respuestas de formulario 9,AGH,Bloque_7,Dist,4,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,2400,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DIST,High NDC
Suj_112,Respuestas de formulario 9,ALM,Bloque_1,Dist,5,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DIST,High NDC
Suj_112,Respuestas de formulario 9,AQS,Bloque_5,Dist,6,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,2000,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DIST,High NDC
Suj_112,Respuestas de formulario 9,ABC,Bloque_11,Bloque_SIN,1,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,1200,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SIN,High NDC
Suj_112,Respuestas de formulario 9,AEF,Bloque_3,Bloque_SIN,2,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SIN,High NDC
Suj_112,Respuestas de formulario 9,AJK,Bloque_9,Bloque_SIN,3,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,1000,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SIN,High NDC
Suj_112,Respuestas de formulario 9,AGH,Bloque_7,Bloque_SIN,4,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,2400,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SIN,High NDC
Suj_112,Respuestas de formulario 9,ALM,Bloque_1,Bloque_SIN,5,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SIN,High NDC
Suj_112,Respuestas de formulario 9,AQS,Bloque_5,Bloque_SIN,6,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,2000,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SIN,High NDC
Suj_112,Respuestas de formulario 9,ABC,Bloque_11,Bloque_CON,1,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,1200,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CON,High NDC
Suj_112,Respuestas de formulario 9,AEF,Bloque_3,Bloque_CON,2,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CON,High NDC
Suj_112,Respuestas de formulario 9,AJK,Bloque_9,Bloque_CON,3,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,1000,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CON,High NDC
Suj_112,Respuestas de formulario 9,AGH,Bloque_7,Bloque_CON,4,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,2400,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CON,High NDC
Suj_112,Respuestas de formulario 9,ALM,Bloque_1,Bloque_CON,5,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CON,High NDC
Suj_112,Respuestas de formulario 9,AQS,Bloque_5,Bloque_CON,6,Opción 2,0,3.1,3.6666666666666665,-1,-1,-1,Hombre,5,6,2000,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CON,High NDC
Suj_116,Respuestas de formulario 10,ABC,Bloque_7,Dist,4,Opción 2,0,1.9,3.333333333333333,0,-1,0,Mujer,2,6,2400,0,-1,0,-1,1.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.0,0.1666666666666666,DIST,High NDC
Suj_116,Respuestas de formulario 10,AJK,Bloque_5,Dist,6,Opción 2,0,1.9,3.333333333333333,0,-1,0,Mujer,2,6,2000,0,-1,0,-1,1.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.0,0.1666666666666666,DIST,High NDC
Suj_116,Respuestas de formulario 10,ABC,Bloque_7,Bloque_SIN,4,Opción 2,0,1.9,3.333333333333333,0,-1,0,Mujer,2,6,2400,0,-1,0,-1,1.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.0,0.1666666666666666,SIN,High NDC
Suj_116,Respuestas de formulario 10,AJK,Bloque_5,Bloque_SIN,6,Opción 2,0,1.9,3.333333333333333,0,-1,0,Mujer,2,6,2000,0,-1,0,-1,1.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.0,0.1666666666666666,SIN,High NDC
Suj_116,Respuestas de formulario 10,ABC,Bloque_7,Bloque_CON,4,Opción 2,0,1.9,3.333333333333333,0,-1,0,Mujer,2,6,2400,0,-1,0,-1,1.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.0,0.1666666666666666,CON,High NDC
Suj_116,Respuestas de formulario 10,AJK,Bloque_5,Bloque_CON,6,Opción 2,0,1.9,3.333333333333333,0,-1,0,Mujer,2,6,2000,0,-1,0,-1,1.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.0,0.1666666666666666,CON,High NDC
Suj_117,Respuestas de formulario 10,AEF,Bloque_11,Dist,1,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,1200,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_117,Respuestas de formulario 10,AGH,Bloque_3,Dist,2,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,0,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_117,Respuestas de formulario 10,ALM,Bloque_9,Dist,3,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,1000,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_117,Respuestas de formulario 10,ABC,Bloque_7,Dist,4,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,2400,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_117,Respuestas de formulario 10,AQS,Bloque_1,Dist,5,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,0,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_117,Respuestas de formulario 10,AJK,Bloque_5,Dist,6,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,2000,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,DIST,High NDC
Suj_117,Respuestas de formulario 10,AEF,Bloque_11,Bloque_SIN,1,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,1200,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_117,Respuestas de formulario 10,AGH,Bloque_3,Bloque_SIN,2,Opción 1,1,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,0,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_117,Respuestas de formulario 10,ALM,Bloque_9,Bloque_SIN,3,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,1000,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_117,Respuestas de formulario 10,ABC,Bloque_7,Bloque_SIN,4,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,2400,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_117,Respuestas de formulario 10,AQS,Bloque_1,Bloque_SIN,5,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,0,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_117,Respuestas de formulario 10,AJK,Bloque_5,Bloque_SIN,6,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,2000,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,SIN,High NDC
Suj_117,Respuestas de formulario 10,AEF,Bloque_11,Bloque_CON,1,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,1200,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,CON,High NDC
Suj_117,Respuestas de formulario 10,AGH,Bloque_3,Bloque_CON,2,Opción 2,0,3.4,3.6666666666666665,-1,-1,-1,Hombre,1,7,0,-1,-1,-1,-1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,-0.1666666666666666,0.1666666666666666,CON,High NDC
